

AUDIO11:
	DB 95H,7AH,0ABH,0B2H,2AH,07H,0B0H,0A2H,0F6H,4CH,09H,84H,4FH,0B2H,62H,34H
	DB 69H,0BAH,0C9H,0F0H,68H,99H,0CH,0BH,9CH,8FH,72H,0C5H,0F2H,04H,2BH,9AH
	DB 02H,72H,48H,8BH,72H,83H,0BH,64H,0ADH,2BH,78H,96H,0BCH,9CH,24H,19H
	DB 82H,0A9H,72H,0A9H,05H,85H,23H,0ADH,35H,5AH,0A9H,0FAH,02H,24H,36H,39H
	DB 37H,9CH,0E1H,7BH,2AH,0ADH,0D4H,0C2H,39H,5EH,47H,0F2H,86H,37H,7AH,61H
	DB 0D0H,0A2H,0B0H,43H,0A3H,0CBH,0D9H,38H,42H,34H,2DH,54H,49H,44H,8FH,0FAH
	DB 06H,07H,3AH,4DH,02H,30H,0E7H,39H,56H,73H,9EH,65H,95H,0AH,4BH,9AH
	DB 00H,5AH,6DH,94H,0A0H,69H,0A0H,8DH,4DH,65H,07H,96H,16H,0D6H,0BEH,9AH
	DB 0A1H,04H,0CDH,19H,3AH,0E7H,1BH,0CBH,0A1H,0B2H,1CH,0FH,9EH,0C9H,95H,08H
	DB 6BH,9AH,0A7H,0D0H,0A0H,0F2H,60H,27H,3EH,3DH,7AH,0C3H,0B0H,0E7H,95H,60H
	DB 49H,76H,0A9H,0F0H,0C0H,71H,5AH,08H,33H,63H,75H,0A3H,3BH,1EH,0DH,0DAH
	DB 0C1H,03H,40H,09H,3AH,0ADH,55H,5AH,0A3H,63H,0B0H,47H,0A5H,59H,9CH,61H
	DB 0FAH,7AH,34H,0C9H,00H,0CBH,0DBH,78H,04H,94H,47H,0E9H,67H,33H,39H,4AH
	DB 95H,96H,26H,52H,58H,0C9H,15H,22H,0B2H,94H,0B8H,1EH,09H,42H,0EDH,07H
	DB 0A7H,17H,00H,29H,0BCH,40H,0F2H,82H,0B6H,0AH,43H,74H,03H,94H,0C3H,69H
	DB 65H,19H,0B6H,42H,02H,76H,27H,7CH,89H,50H,02H,53H,48H,59H,0B6H,0C4H
	DB 1BH,5AH,0CBH,51H,76H,30H,60H,00H,04H,2BH,0B4H,66H,92H,40H,67H,80H
	DB 8DH,0B5H,0A8H,59H,76H,34H,06H,94H,42H,8BH,30H,20H,8BH,53H,08H,0D6H
	DB 04H,65H,32H,0A7H,0ADH,0BH,23H,0B6H,5AH,0B2H,44H,36H,43H,03H,32H,70H
	DB 36H,65H,65H,23H,25H,73H,58H,22H,70H,23H,36H,65H,32H,25H,52H,80H
	DB 57H,9AH,62H,77H,5AH,45H,02H,05H,03H,60H,20H,52H,67H,53H,26H,53H
	DB 02H,00H,04H,47H,93H,6AH,39H,00H,45H,04H,50H,22H,25H,04H,33H,43H
	DB 07H,36H,94H,36H,60H,70H,63H,47H,27H,23H,30H,02H,72H,26H,00H,72H
	DB 60H,33H,20H,23H,65H,07H,22H,30H,03H,54H,34H,23H,47H,34H,45H,54H
	DB 43H,92H,44H,35H,76H,62H,37H,34H,23H,23H,03H,23H,20H,42H,73H,02H
	DB 30H,56H,00H,03H,40H,45H,00H,33H,06H,70H,72H,42H,23H,52H,83H,70H
	DB 44H,37H,34H,25H,02H,30H,20H,40H,50H,00H,32H,00H,03H,00H,00H,00H
	DB 22H,23H,72H,60H,70H,22H,25H,20H,05H,34H,30H,02H,23H,32H,23H,23H
	DB 00H,23H,00H,00H,32H,20H,30H,52H,22H,03H,32H,23H,52H,20H,25H,02H
	DB 40H,53H,22H,05H,34H,20H,33H,02H,23H,20H,03H,02H,30H,50H,22H,23H
	DB 30H,40H,30H,02H,03H,52H,32H,22H,33H,20H,43H,03H,00H,00H,32H,23H
	DB 30H,00H,00H,02H,20H,33H,22H,30H,32H,00H,10H
AUDIO23:
	DB 0CDH,20H,00H,00H,00H,30H,00H,02H,23H,00H,30H,40H,33H,43H,02H,03H
	DB 22H,50H,23H,02H,33H,42H,33H,03H,22H,35H,42H,52H,25H,26H,55H,20H
	DB 32H,23H,02H,35H,44H,55H,40H,54H,25H,04H,35H,44H,75H,62H,52H,25H
	DB 04H,25H,02H,00H,03H,20H,30H,00H,32H,03H,22H,00H,05H,22H,30H,03H
	DB 02H,20H,30H,05H,04H,23H,02H,33H,40H,30H,23H,22H,35H,40H,52H,23H
	DB 34H,05H,22H,53H,62H,33H,23H,32H,20H,00H,53H,42H,72H,25H,24H,50H
	DB 00H,02H,40H,53H,20H,06H,39H,44H,73H,60H,34H,07H,22H,73H,60H,56H
	DB 27H,40H,34H,35H,22H,30H,23H,32H,33H,40H,36H,73H,60H,34H,39H,66H
	DB 0D3H,0C0H,94H,4BH,08H,9BH,2CH,55H,65H,56H,35H,46H,70H,27H,26H,03H
	DB 37H,0A2H,0B3H,85H,5CH,2BH,0CH,7FH,0E2H,0D0H,85H,56H,8BH,46H,0F3H,0A0H
	DB 0BAH,0DH,0EH,7BH,0A6H,75H,47H,38H,37H,22H,55H,66H,72H,43H,30H,70H
	DB 4AH,9BH,80H,0CH,5FH,0A2H,30H,35H,44H,72H,07H,3AH,09H,80H,78H,49H
	DB 78H,03H,27H,58H,65H,0B0H,0E7H,1CH,7FH,88H,0F3H,67H,08H,9FH,0A8H,0F1H
	DB 69H,08H,7DH,64H,0B2H,4FH,08H,9DH,86H,0F0H,0E3H,30H,3FH,8CH,0D5H,00H
	DB 3EH,99H,0C0H,31H,92H,0A0H,0D0H,85H,48H,1FH,8EH,0B5H,85H,56H,0BH,8EH
	DB 79H,0E1H,0B8H,07H,0EH,5FH,0C2H,51H,87H,3CH,5BH,0CH,51H,2DH,62H,57H
	DB 38H,0A5H,9CH,5DH,84H,0F0H,49H,6AH,9BH,86H,0F0H,85H,78H,59H,84H,0D3H
	DB 89H,5AH,55H,0A0H,7AH,4FH,70H,98H,6DH,48H,5DH,4EH,0D9H,0C1H,56H,5DH
	DB 0CAH,0F3H,0C1H,36H,5DH,0C8H,0B0H,4DH,6AH,0D9H,0C0H,90H,69H,1AH,1FH,6CH
	DB 0F1H,0A1H,0BAH,3DH,8EH,77H,0A7H,0B4H,63H,4EH,0B5H,0A5H,56H,5BH,0AAH,0B5H
	DB 87H,56H,17H,4CH,0F3H,40H,5EH,27H,48H,0BBH,86H,75H,47H,2EH,7FH,84H
	DB 30H,3FH,0E2H,0D0H,44H,0FH,4EH,99H,0E0H,98H,1BH,0AEH,0D5H,0A0H,94H,89H
	DB 08H,9FH,0E2H,0D0H,5BH,6EH,0D3H,85H,1EH,3FH,28H,0B4H,6FH,0CH,0DBH,86H
	DB 0F0H,69H,68H,99H,0E1H,56H,3DH,0CAH,0D5H,85H,0EH,9DH,0C4H,94H,0FH,0EH
	DB 7BH,0A8H,0F3H,27H,5CH,0B0H,4EH,1DH,0A4H,93H,0A7H,0BEH,0B1H,0ACH,57H,4DH
	DB 66H,2BH,4EH,0F1H,0C1H,0B0H,45H,9EH,30H,0DEH,09H,0ACH,0F1H,49H,48H,99H
	DB 66H,15H,0BCH,88H,0B0H,3FH,0EAH,39H,0E4H,0F4H,0C0H,91H,45H,24H,4DH,65H
	DB 0B6H,80H,0BCH,49H,0CH,0B5H,0A0H,0D8H,95H,6CH,55H,4BH,0CH,5DH,88H,0B5H
	DB 0A5H,0CH,7FH,86H,0D4H,3BH,6AH,91H,67H,66H,97H,0E2H,0D4H,0BH,68H,0F1H
	DB 63H,4CH,9FH,88H,77H,0A4H,76H,3DH,8AH,77H,0E2H,0D4H,01H,4AH,9CH,30H
	DB 0EFH,87H,69H,0F0H,01H,0DEH,7CH,56H,05H,0D0H,5CH,0E5H,17H,45H,6DH,81H
	DB 0B4H,36H,0CH,0BDH,86H,47H,45H,0EBH,65H,95H,0A7H,0D1H,44H,9CH,67H,98H
	DB 53H,0A8H,59H,9CH,76H,45H,6CH,0FH,86H,93H,87H,50H,70H,0CFH,0B4H,50H
	DB 0C4H,7BH,0C4H,91H,0ABH,4AH,9FH,68H,42H,7FH,18H,9AH,0C9H,73H,0A2H,6FH
	DB 9EH,07H,46H,0A7H,3FH,8EH,0D7H,0C3H,0B4H,64H,69H,0B6H,24H,0AFH,74H,29H
	DB 0AAH,0F9H,0E0H,0D2H,17H,0E8H,0D1H,80H,79H,5AH,0B8H,0C7H,0A1H,2FH,8BH,0EAH
	DB 0D7H,67H,1AH,0F0H,4AH,56H,7BH,0C6H,39H,07H,88H,97H,83H,5CH,7FH,0CH
	DB 71H,0A9H,36H,77H,0C2H,0D0H,73H,6EH,7BH,0C7H,24H,7FH,8AH,0B1H,25H,1CH
	DB 39H,82H,0B8H,69H,62H,0F5H,0A7H,38H,9BH,68H,0B6H,15H,0C1H,0DAH,47H,64H
	DB 73H,41H,36H,0D5H,68H,0BH,0A4H,6DH,0B7H,0A6H,76H,6FH,1AH,05H,75H,08H
	DB 65H,4BH,08H,1BH,0D5H,3EH,1FH,5AH,44H,4DH,5EH,0A7H,0F9H,0C2H,0B4H,8FH
	DB 08H,7FH,56H,0E8H,0D6H,97H,6AH,0B6H,0A7H,84H,0BBH,0E9H,96H,75H,0A2H,94H
	DB 05H,6AH,0BBH,0E3H,25H,59H,1AH,0B2H,62H,0BAH,29H,0E4H,99H,0A3H,08H,0FBH
	DB 88H,72H,19H,0ACH,0DH,65H,14H,19H,06H,0B8H,27H,0CH,0D7H,0A5H,06H,0BH
	DB 0C5H,9EH,7BH,88H,96H,0BH,68H,55H,0E7H,0F5H,0C1H,78H,0F6H,0C3H,08H,0BFH
	DB 8CH,37H,31H,04H,0ABH,14H,7CH,4DH,7CH,0C5H,0D5H,78H,81H,0C5H,90H,6FH
	DB 7CH,4BH,0A2H,5BH,08H,0B1H,61H,0C0H,0B6H,15H,0D0H,0E4H,0A5H,8BH,0DAH,6BH
	DB 0B8H,43H,51H,5CH,0E7H,06H,0FFH,0A6H,0B0H,92H,6CH,7BH,0C1H,54H,6FH,86H
	DB 0D3H,0C5H,96H,79H,0A8H,95H,85H,66H,7DH,6AH,90H,19H,2CH,0B5H,0A7H,3AH
	DB 9BH,0C0H,92H,17H,0AH,78H,5BH,86H,76H,3BH,0C4H,0B1H,0E0H,0FAH,29H,2EH
	DB 0D4H,8BH,0AH,0D7H,0C6H,37H,11H,16H,2FH,88H,73H,9FH,0AAH,57H,9CH,74H
	DB 6FH,0A6H,0B3H,69H,0EH,5FH,0C4H,0D4H,25H,26H,95H,60H,28H,3DH,75H,0E8H
	DB 46H,0BFH,4AH,11H,0B7H,83H,78H,55H,0EDH,58H,0B9H,0C7H,0BAH,35H,0E1H,0B1H
	DB 69H,48H,7BH,0A6H,0D4H,0A9H,0BEH,9BH,0A6H,0B6H,8BH,8CH,0EBH,0C2H,7AH,0BBH
	DB 0A6H,50H,8DH,88H,5DH,83H,78H,27H,00H,84H,77H,8FH,18H,0FBH,81H,5AH
	DB 0B5H,5AH,8DH,7AH,0BH,26H,98H,6DH,0E3H,75H,50H,86H,17H,5FH,0AEH,90H
	DB 3BH,4AH,98H,4BH,2BH,0AAH,0B7H,0A2H,3CH,9FH,0A8H,74H,29H,32H,74H,0ABH
	DB 44H,9FH,0ADH,0D5H,0C9H,0AH,0BFH,0C4H,0B8H,3DH,8EH,0D1H,6BH,0FH,0BDH,0C3H
	DB 7CH,3DH,0C0H,94H,29H,4AH,9BH,68H,0D8H,59H,2FH,5DH,0A2H,74H,3BH,0CCH
	DB 0F1H,0ABH,2CH,7DH,0C7H,11H,4DH,0AAH,0F3H,25H,1CH,79H,46H,32H,47H,56H
	DB 0FAH,45H,7AH,6BH,56H,0DAH,4BH,6EH,7DH,84H,20H,3DH,63H,9CH,12H,0EBH
	DB 60H,0BDH,0A2H,38H,0D9H,0C0H,0A0H,1DH,73H,0C6H,0DAH,87H,8AH,0BDH,0A1H,16H
	DB 37H,94H,0E1H,09H,6CH,0FDH,0F8H,0B6H,4FH,8EH,0FBH,85H,3EH,0BDH,0C4H,76H
	DB 1DH,0ACH,0B9H,47H,4CH,9BH,64H,96H,35H,6AH,0B7H,80H,18H,9DH,0C8H,59H
	DB 83H,40H,77H,87H,9CH,77H,0E2H,34H,1FH,86H,0B6H,73H,5EH,0D3H,44H,0F2H
	DB 0ECH,97H,0ECH,6AH,0DFH,0C0H,0AH,7DH,68H,98H,97H,6CH,0D5H,81H,7AH,77H
	DB 44H,24H,0A7H,57H,31H,82H,1DH,0E6H,98H,4FH,0A6H,0F0H,15H,68H,76H,2DH
	DB 0CCH,0D5H,47H,56H,44H,95H,0A9H,3CH,5DH,36H,89H,6CH,0DBH,0C6H,98H,0BDH
	DB 0CAH,93H,8DH,0A0H,95H,46H,93H,38H,08H,5DH,88H,0F4H,4FH,0A8H,0F3H,85H
	DB 66H,0B7H,85H,12H,47H,36H,3CH,0FBH,0CH,57H,8FH,6AH,0F7H,62H,5CH,99H
	DB 0A4H,71H,49H,32H,0BFH,0B7H,0FH,6FH,0A5H,44H,1CH,0D7H,0A4H,58H,97H,0C2H
	DB 0B0H,4BH,68H,39H,67H,84H,33H,0D6H,41H,0C5H,0F5H,0C1H,4AH,0BDH,66H,78H
	DB 7BH,0C2H,44H,9DH,0C6H,98H,1BH,34H,0A2H,0B0H,5DH,0AFH,0D9H,82H,90H,0A0H
	DB 96H,0BH,8EH,0D7H,0A9H,48H,97H,51H,3CH,76H,77H,88H,10H,3DH,0C6H,73H
	DB 2FH,0C6H,0B0H,4DH,6AH,0B1H,49H,5AH,71H,78H,58H,96H,0C9H,27H,77H,68H
	DB 0F5H,5AH,5AH,43H,8FH,79H,0A9H,67H,6BH,0BFH,0D9H,0FCH,0F1H,8FH,0ACH,0D9H
	DB 0ABH,6EH,0BDH,0E5H,9AH,7DH,0AAH,0B1H,4BH,2CH,95H,28H,79H,41H,7CH,0DH
	DB 0AAH,0D0H,47H,86H,0B9H,89H,8CH,0D9H,0A3H,0CH,0B9H,41H,85H,34H,0D9H,0EAH
	DB 0D0H,67H,44H,17H,36H,55H,84H,76H,3DH,0AAH,0B2H,99H,8AH,50H,3BH,0C6H
	DB 47H,77H,0C4H,73H,9FH,88H,7CH,9DH,1CH,78H,77H,28H,35H,0E0H,0ABH,0E9H
	DB 0DH,0D4H,7EH,35H,0B2H,0ACH,39H,0CDH,60H,0B9H,47H,3CH,0D7H,6FH,77H,0EDH
	DB 1AH,0BEH,0CAH,0B6H,3DH,0CCH,0B9H,49H,4EH,0DBH,0A6H,96H,1BH,8AH,0B3H,0E1H
	DB 0B3H,2BH,8CH,0DBH,0A4H,58H,5BH,86H,70H,5DH,0CAH,0D0H,29H,0AAH,0B3H,49H
	DB 20H,38H,0F7H,0EBH,98H,4BH,28H,95H,64H,93H,65H,0C8H,0D9H,62H,4AH,0B9H
	DB 85H,66H,99H,80H,34H,0F8H,60H,0B4H,0D6H,0C2H,69H,0BEH,05H,0EBH,55H,6BH
	DB 61H,72H,35H,0AH,0F4H,02H,6CH,7DH,24H,0E3H,91H,19H,2AH,0D8H,57H,6AH
	DB 0F4H,0E1H,47H,39H,4CH,0D5H,0A0H,58H,3DH,0C4H,0B1H,11H,4CH,0B9H,0A2H,54H
	DB 39H,86H,53H,0CFH,0B4H,95H,0C6H,0D2H,03H,0AEH,0B9H,60H,26H,0DBH,84H,3CH
	DB 1FH,0C2H,12H,3DH,44H,3AH,0D4H,6FH,0CH,0BDH,0A8H,0B0H,69H,58H,57H,0C1H
	DB 0BAH,19H,0C0H,0B6H,5BH,0C4H,0B4H,07H,46H,32H,19H,26H,0A5H,89H,0FDH,0ECH
	DB 3DH,69H,7CH,97H,44H,58H,17H,64H,50H,6BH,86H,9BH,40H,06H,9CH,55H
	DB 3EH,54H,0FH,3CH,45H,0AFH,70H,0B6H,88H,0B0H,6BH,4AH,0BBH,82H,0DCH,43H
	DB 84H,0B7H,80H,74H,07H,0E5H,71H,8BH,7AH,99H,44H,7CH,23H,0E6H,0D8H,27H
	DB 48H,0B5H,6DH,8AH,0BBH,0A0H,06H,0D5H,24H,8AH,77H,1DH,0AEH,0B9H,0A3H,05H
	DB 9EH,0B0H,0C0H,93H,43H,6DH,51H,2CH,0BBH,0C9H,3CH,3BH,61H,86H,0D4H,65H
	DB 66H,0F2H,9BH,0ECH,0D3H,57H,4CH,0B3H,47H,88H,79H,0A5H,18H,7BH,84H,0B0H
	DB 15H,28H,96H,37H,0EAH,67H,3DH,6AH,37H,67H,7AH,33H,0E5H,60H,0DH,7AH
	DB 0F4H,91H,4EH,8FH,53H,0F2H,0C5H,35H,4FH,0A2H,0DCH,80H,0BAH,0D5H,46H,94H
	DB 0ABH,86H,79H,6BH,1CH,0FH,0E9H,00H,0FCH,43H,4CH,0BEH,09H,0A6H,73H,77H
	DB 0A6H,0F2H,20H,0F6H,0AEH,79H,0A9H,36H,5BH,63H,56H,45H,12H,53H,6CH,0D5H
	DB 70H,0C1H,78H,0DH,2CH,0D1H,79H,0C4H,0B8H,59H,0C6H,70H,1DH,0C6H,0B0H,29H
	DB 4EH,97H,61H,38H,79H,0A4H,48H,5FH,84H,0A6H,9DH,86H,0D2H,07H,0EH,5BH
	DB 0EBH,32H,22H,0FEH,47H,0F1H,0C9H,83H,0D6H,11H,0E8H,0B5H,56H,34H,9AH,0E0H
	DB 1CH,1FH,0AFH,56H,0DH,1CH,0B1H,0B5H,0AEH,7DH,80H,9EH,50H,44H,45H,6CH
	DB 2FH,80H,94H,0BBH,84H,9EH,6BH,78H,0E7H,35H,29H,2AH,99H,10H,3CH,43H
	DB 0BEH,43H,0AEH,0D5H,0A0H,0B5H,0C6H,79H,84H,46H,0BBH,84H,5CH,3FH,0E4H,94H
	DB 0DBH,0C2H,98H,19H,0CCH,0D3H,40H,5AH,2BH,75H,0EDH,0D4H,0B1H,0AAH,0BCH,47H
	DB 4AH,0B9H,0C1H,76H,1BH,0AH,51H,62H,4FH,74H,4BH,28H,0BEH,65H,03H,0DBH
	DB 4EH,5BH,4AH,79H,0A6H,0B4H,09H,2EH,9FH,8AH,1DH,20H,0CEH,0B5H,74H,2CH
	DB 2BH,95H,4CH,0C5H,59H,66H,68H,0D5H,63H,0CH,1FH,0A8H,0ABH,0BCH,72H,48H
	DB 0F5H,81H,15H,0E5H,76H,4BH,0CH,7BH,0C4H,0B3H,0E9H,0F2H,0A5H,84H,0D9H,80H
	DB 88H,9DH,66H,94H,77H,85H,76H,79H,0A4H,9EH,85H,00H,6FH,0F8H,6DH,3AH
	DB 57H,0A5H,4AH,5FH,0E8H,0F2H,8BH,1AH,7BH,68H,15H,65H,93H,56H,92H,7AH
	DB 7EH,0A1H,5DH,70H,8EH,0DBH,48H,0B7H,0CBH,06H,1DH,46H,57H,0C2H,9BH,08H
	DB 0E4H,0D2H,47H,0C5H,0B1H,0D1H,0C6H,07H,76H,53H,4CH,9AH,2FH,0AAH,0DBH,0C4H
	DB 0D0H,36H,54H,8BH,6CH,5DH,0A4H,0F2H,61H,36H,0BAH,0E6H,45H,0F4H,0A5H,0FAH
	DB 49H,0AAH,0F7H,0A5H,8AH,0FBH,0A6H,0B4H,47H,46H,0FBH,0A1H,36H,2CH,0EBH,0D3H
	DB 43H,4CH,7DH,4AH,37H,49H,0A8H,0D9H,81H,7EH,0BH,6AH,0B5H,0A7H,34H,53H
	DB 3CH,0B5H,84H,80H,0E7H,77H,6DH,34H,5FH,1EH,74H,6DH,94H,6FH,26H,0F5H
	DB 0A4H,0B8H,9BH,0C4H,77H,1CH,0B3H,0CBH,3AH,5BH,0E1H,0B8H,10H,82H,64H,0CDH
	DB 19H,66H,0F2H,47H,7EH,21H,0E5H,0D9H,0A6H,0B5H,43H,1EH,1FH,1CH,0D2H,0E9H
	DB 0D4H,21H,00H,6DH,0ADH,0D2H,0F2H,0C5H,0B1H,74H,0E4H,96H,0BH,3CH,0F2H,87H
	DB 10H,47H,0C4H,0B5H,02H,0EEH,0DBH,0E1H,94H,97H,84H,98H,0BH,2EH,0DFH,0A6H
	DB 94H,3BH,4AH,77H,0E0H,0B5H,87H,88H,33H,0FEH,5DH,2EH,0F7H,0A6H,21H,5FH
	DB 6EH,0B9H,58H,7AH,45H,0A4H,1FH,0E9H,0F0H,0C2H,60H,3DH,2CH,0F5H,94H,1CH
	DB 0A9H,59H,0E5H,43H,5DH,2CH,0D2H,1BH,0ACH,76H,49H,0BAH,6FH,78H,0B3H,4AH
	DB 0B4H,76H,0A8H,1DH,54H,6EH,3DH,82H,9AH,0B4H,80H,0C6H,0B5H,0E9H,54H,45H
	DB 9BH,9AH,6EH,1BH,0A0H,0B2H,59H,0C5H,0C1H,0D5H,0A0H,0F1H,89H,0A4H,0F5H,0C2H
	DB 0B2H,4DH,7CH,8BH,3CH,5BH,81H,51H,59H,0EH,97H,0E1H,7AH,0F4H,60H,0CBH
	DB 96H,0A7H,06H,9BH,0C4H,0D4H,67H,0A4H,1DH,0A0H,0F2H,60H,7CH,1BH,8AH,0D3H
	DB 63H,58H,57H,0E6H,57H,0A5H,41H,5FH,7CH,63H,0CH,0DBH,0A1H,4EH,0BFH,0A6H
	DB 0B1H,07H,4AH,97H,0C3H,56H,09H,08H,0F1H,0E4H,77H,80H,96H,8BH,35H,0E4H
	DB 56H,4BH,1EH,97H,0D8H,90H,0E6H,0D0H,0A3H,56H,79H,0ABH,9AH,58H,4FH,5EH
	DB 5DH,0A4H,7EH,4BH,28H,9DH,48H,7FH,8CH,39H,27H,7AH,0F6H,0E0H,0B0H,47H
	DB 48H,0B5H,0C9H,51H,0EH,7FH,6CH,0B7H,85H,18H,0DH,0AH,0F0H,24H,9AH,29H
	DB 0AAH,5DH,0A2H,96H,39H,68H,95H,0A9H,36H,39H,0A8H,0B7H,38H,64H,5EH,29H
	DB 0F4H,0C7H,9AH,07H,28H,9FH,0E7H,50H,5DH,6EH,75H,20H,26H,4FH,94H,88H
	DB 0B7H,8BH,0FAH,0A5H,0EH,0DBH,0A8H,0B5H,60H,67H,4BH,7AH,65H,56H,7BH,0C1H
	DB 94H,0ADH,0B4H,44H,0A5H,9DH,0E4H,0F2H,4BH,2EH,7BH,60H,08H,3DH,28H,0BCH
	DB 67H,26H,5DH,0C6H,0B3H,41H,48H,0F4H,0E0H,96H,87H,52H,9BH,0E6H,0D6H,54H
	DB 5EH,2DH,0C4H,2BH,0E5H,0F0H,44H,5EH,99H,0A3H,0C4H,1FH,0C8H,0D1H,47H,1CH
	DB 0D4H,0C3H,58H,3FH,3EH,0DBH,8AH,5BH,44H,10H,2DH,4AH,0D7H,0C2H,74H,93H
	DB 0C6H,0B1H,56H,0C5H,90H,3BH,4EH,5FH,0ACH,77H,0A2H,0B4H,45H,40H,0FDH,3CH
	DB 07H,0CH,5BH,0ABH,0F0H,6BH,3EH,6DH,0A1H,0D4H,49H,6CH,9DH,0C8H,0B0H,69H
	DB 68H,0B9H,64H,56H,0BH,0A8H,0B9H,0C3H,98H,17H,66H,51H,2DH,6EH,59H,44H
	DB 7CH,77H,1CH,37H,0E9H,47H,0EBH,97H,26H,9CH,85H,08H,49H,2FH,0ADH,0D6H
	DB 45H,7EH,0B5H,0C8H,0B2H,6DH,66H,59H,64H,49H,0E1H,0DH,3EH,2FH,38H,0F4H
	DB 0CH,5DH,1EH,9AH,4FH,4CH,77H,8BH,1EH,7FH,0E4H,97H,0E0H,94H,57H,0CH
	DB 79H,77H,1AH,0ADH,2DH,0A8H,19H,7FH,18H,0DBH,0A6H,59H,56H,3CH,5FH,0ACH
	DB 0F3H,0A1H,38H,79H,68H,0B0H,45H,4CH,7DH,0E0H,0D4H,2BH,3CH,17H,0A1H,0AAH
	DB 0FBH,0E5H,90H,79H,6CH,97H,0E2H,91H,0ABH,0D2H,44H,0FAH,41H,68H,3DH,86H
	DB 0E1H,5BH,56H,7AH,3DH,0CH,1BH,0CFH,54H,2BH,8EH,95H,0C3H,15H,7EH,79H
	DB 4EH,7FH,0C4H,0F0H,0C2H,0D0H,41H,0AAH,7FH,0E4H,50H,9BH,8CH,0B7H,83H,96H
	DB 45H,1EH,93H,0CDH,51H,7BH,0C4H,55H,73H,4CH,18H,0BDH,0A2H,0D0H,0EBH,96H
	DB 92H,0ACH,9DH,0E2H,0B8H,6BH,48H,77H,60H,54H,3DH,88H,94H,69H,4AH,7DH
	DB 66H,73H,98H,0C1H,74H,69H,1AH,0BFH,0E4H,0D2H,67H,06H,5DH,1CH,54H,49H
	DB 80H,4DH,13H,80H,0C9H,0DEH,30H,0ACH,0DBH,0C0H,51H,7BH,6CH,0B5H,0A4H,0B6H
	DB 15H,1EH,31H,0DDH,0C4H,0B5H,85H,9AH,47H,21H,0C5H,0ADH,0F1H,0C1H,1AH,0F5H
	DB 85H,0DAH,27H,3AH,1FH,0ACH,45H,4DH,3AH,9FH,0A7H,0B8H,91H,0CH,6CH,0F1H
	DB 27H,98H,4DH,9AH,89H,84H,0F7H,0E1H,78H,1BH,4AH,0D3H,0A5H,18H,7FH,66H
	DB 33H,5BH,4EH,0D7H,0A5H,74H,16H,4FH,18H,3FH,4CH,0D3H,85H,9AH,2BH,6EH
	DB 0D4H,0A1H,40H,9FH,88H,77H,01H,5EH,55H,5EH,89H,87H,0B6H,8BH,18H,0F5H
	DB 0E1H,98H,67H,18H,7DH,0A2H,22H,1DH,0EFH,0B8H,17H,6EH,17H,2BH,0C8H,19H
	DB 0BEH,55H,2EH,5CH,1BH,6CH,19H,0C9H,0B1H,0A4H,68H,0F9H,88H,0F1H,5BH,1EH
	DB 79H,0A2H,0CAH,73H,2DH,58H,2FH,4CH,0BH,8CH,0D5H,0C3H,36H,7DH,68H,0B1H
	DB 47H,08H,0BBH,0C0H,0D1H,06H,34H,27H,40H,30H,0AAH,0DDH,0E0H,75H,22H,82H
	DB 5FH,4EH,59H,44H,76H,89H,24H,0FBH,0E2H,0F0H,01H,0A8H,5DH,0C8H,19H,58H
	DB 1EH,1FH,1CH,74H,0DH,0EH,0FH,4AH,7BH,30H,0C6H,49H,5DH,1CH,79H,84H
	DB 91H,15H,08H,0B6H,0AH,7BH,0E4H,0A0H,0BFH,0C2H,0B2H,0BH,9CH,23H,0EH,0F2H
	DB 0E9H,76H,99H,8AH,99H,0E1H,0A0H,53H,27H,27H,75H,2AH,0D3H,26H,0FEH,67H
	DB 48H,0D5H,0C0H,70H,19H,0C6H,91H,69H,22H,63H,02H,57H,62H,52H,64H,92H
	DB 0DH,3AH,42H,0DH,0BCH,0E1H,90H,90H,0E2H,5BH,0AH,0F4H,0C7H,94H,63H,0A0H
	DB 0D3H,0A0H,0F2H,02H,2EH,7DH,0A2H,29H,0D3H,0C8H,0B3H,68H,37H,0B2H,0A0H,76H
	DB 0F9H,8EH,79H,0A5H,74H,33H,3AH,50H,0A0H,0BBH,0E8H,91H,54H,30H,06H,0D0H
	DB 20H,40H,62H,24H,1FH,8EH,7DH,0E1H,0D2H,29H,0EH,70H,63H,0F5H,40H,0BAH
	DB 35H,48H,43H,6FH,8AH,0F0H,4DH,08H,0D9H,83H,00H,3BH,0A2H,32H,22H,0B8H
	DB 33H,42H,36H,43H,0D5H,80H,42H,79H,0AH,0BH,8AH,93H,0ADH,0BAH,61H,24H
	DB 3BH,0AH,5BH,22H,06H,49H,72H,33H,46H,20H,50H,33H,26H,4FH,1CH,53H
	DB 00H,1CH,2FH,0C2H,0FBH,0A4H,0F0H,67H,18H,3DH,4AH,59H,0A1H,0B2H,0C5H,0BAH
	DB 21H,43H,07H,22H,1DH,48H,30H,66H,0D3H,0E0H,0F2H,4BH,1EH,9DH,86H,90H
	DB 49H,96H,0BH,0CH,0FH,0C2H,27H,55H,0AH,3CH,3DH,8AH,0B6H,2FH,60H,93H
	DB 23H,5AH,54H,3CH,2BH,47H,28H,05H,72H,05H,66H,75H,60H,93H,66H,54H
	DB 0DH,1EH,3BH,66H,70H,03H,06H,0BH,64H,73H,00H,30H,03H,62H,54H,07H
