
AUDIO00:
	DB 09H,0E4H,0F5H,19H,8EH,66H,95H,81H,0D4H,9BH,7DH,0C0H,26H,88H,86H,71H
	DB 9DH,97H,5DH,66H,38H,0CAH,0A8H,76H,59H,55H,5BH,25H,0AEH,56H,57H,44H
	DB 54H,9BH,84H,16H,04H,8EH,0B4H,5FH,50H,7FH,61H,6CH,08H,0AAH,18H,0DDH
	DB 99H,47H,06H,0B3H,4FH,0CEH,38H,0B9H,1DH,88H,95H,49H,0A8H,08H,9DH,0B7H
	DB 69H,8CH,0B1H,97H,0A8H,76H,39H,34H,0BFH,5DH,0C6H,26H,0B0H,0F7H,13H,0DFH
	DB 80H,0A4H,8CH,72H,9FH,27H,4EH,0B9H,0E1H,0C8H,52H,79H,80H,0D0H,0DFH,27H
	DB 6CH,64H,02H,44H,0D6H,7FH,0BBH,0E3H,6AH,31H,0A3H,0CEH,92H,0D9H,79H,0A0H
	DB 0AAH,0B0H,0DH,0CAH,0F2H,0BFH,0A4H,0CH,75H,67H,28H,0F7H,79H,73H,0AAH,0CH
	DB 73H,0C5H,8EH,0D1H,9BH,45H,68H,75H,39H,8EH,4AH,99H,7BH,0A6H,38H,9FH
	DB 0E0H,6AH,0B5H,79H,27H,0ACH,16H,0BBH,8BH,4EH,90H,7BH,1BH,78H,4DH,8CH
	DB 08H,0D5H,7BH,0B1H,0C8H,28H,00H,4CH,74H,0BFH,65H,22H,49H,0A8H,4EH,0D1H
	DB 05H,5AH,0F9H,5FH,84H,46H,42H,0C2H,58H,0BDH,0B9H,65H,0AAH,76H,05H,0EAH
	DB 0B0H,7FH,07H,0C0H,0AH,0F6H,0DBH,84H,08H,0BDH,89H,0AAH,0F1H,59H,88H,76H
	DB 97H,77H,83H,8CH,22H,2FH,0ECH,36H,0BFH,37H,6CH,56H,55H,63H,66H,92H
	DB 75H,0A5H,6CH,0B0H,5BH,0C2H,16H,0D9H,0BBH,43H,0CCH,46H,95H,43H,8EH,0F0H
	DB 9BH,0E0H,10H,42H,0AEH,0D0H,9DH,0B3H,0A5H,0ACH,04H,4DH,0C1H,0F3H,99H,46H
	DB 56H,0D0H,0A0H,6CH,40H,3FH,6FH,10H,0DDH,40H,6EH,38H,0B2H,0D3H,7FH,2BH
	DB 0E8H,46H,81H,0A8H,96H,0DBH,91H,71H,8AH,5CH,7FH,0E3H,0AAH,0B5H,9BH,0AAH
	DB 78H,9BH,0E0H,88H,75H,59H,07H,61H,34H,48H,4CH,0CH,50H,0DFH,27H,0A4H
	DB 35H,3BH,46H,0B3H,0C0H,6AH,0B0H,09H,8AH,0D7H,19H,88H,90H,5BH,0A8H,2AH
	DB 0F7H,1BH,0EEH,26H,9FH,0A3H,0AH,0DBH,0C0H,2AH,0D7H,9BH,7DH,0A6H,8AH,0B5H
	DB 47H,2AH,0DDH,05H,8CH,30H,0AFH,0E2H,22H,0FBH,9DH,48H,58H,75H,0E2H,68H
	DB 77H,29H,03H,0DDH,40H,94H,0C4H,8AH,0F0H,1BH,4EH,0B5H,09H,8CH,0B0H,0DH
	DB 8CH,34H,0BFH,45H,88H,54H,59H,0A4H,38H,0BDH,19H,88H,22H,24H,70H,0C0H
	DB 6CH,0F0H,3BH,0EAH,74H,79H,0A0H,08H,39H,8AH,04H,39H,62H,52H,5BH,40H
	DB 04H,77H,40H,48H,30H,7DH,0A2H,8EH,0B5H,39H,6AH,73H,47H,88H,50H,9BH
	DB 0D7H,0C3H,8CH,54H,37H,0C6H,0B1H,5FH,0A0H,08H,93H,48H,2AH,70H,0BDH,0A3H
	DB 0C6H,75H,47H,6CH,90H,0B7H,50H,0B0H,29H,24H,65H,0CCH,56H,57H,0A1H,72H
	DB 0BFH,0C2H,08H,0D9H,0A4H,2AH,0F7H,3DH,0C4H,06H,0B9H,81H,8EH,0F1H,0BBH,40H
	DB 44H,20H,00H,23H,0C8H,16H,0DFH,0A1H,0AH,0F9H,25H,68H,53H,62H,24H,53H
	DB 43H,02H,73H,03H,24H,53H,03H,44H,02H,95H,45H,0A8H,54H,99H,62H,32H
	DB 35H,62H,04H,75H,75H,09H,0CAH,28H,99H,0A5H,38H,0FBH,43H,4AH,52H,43H
	DB 64H,00H,97H,09H,66H,54H,57H,0A8H,28H,97H,05H,33H,37H,20H,00H,84H
	DB 2CH,0D3H,05H,08H,0D5H,43H,68H,73H,45H,88H,70H,0BBH,83H,6AH,70H,07H
	DB 0A8H,34H,9DH,03H,24H,02H,02H,30H,62H,48H,0B5H,0BH,88H,73H,39H,62H
	DB 32H,23H,24H,00H,33H,22H,30H,05H,20H,00H,33H,40H,02H,50H,05H,62H
	DB 06H,55H,25H,04H,33H,20H,22H,30H,55H,35H,80H,68H,70H,05H,46H,95H
	DB 09H,44H,02H,03H,42H,02H,53H,55H,22H,24H,53H,40H,46H,50H,35H,30H
	DB 53H,00H,02H,40H,66H,52H,57H,44H,53H,09H,62H,32H,05H,62H,04H,77H
	DB 27H,64H,34H,55H,62H,06H,93H,37H,22H,20H,00H,00H,20H,44H,52H,57H
	DB 60H,34H,57H,20H,04H,03H,22H,00H,30H,20H,00H,33H,20H,00H,30H,00H
	DB 02H,32H,33H,20H,24H,30H,33H,22H,30H,03H,22H,00H,33H,33H,23H,64H
	DB 02H,35H,22H,32H,57H,20H,04H,30H,02H,22H,30H,53H,00H,22H,30H,00H
	DB 24H,02H,53H,00H,03H,03H,00H,00H,14H
AUDIO09:
	DB 0F6H,19H,00H,00H,00H,24H,0BBH,0CH,45H,25H,04H,0A9H,0D6H,36H,65H,89H
	DB 0B0H,0C0H,29H,90H,9CH,98H,0E5H,2BH,9EH,76H,0C1H,05H,0ABH,87H,45H,0DCH
	DB 38H,49H,72H,0A1H,6FH,53H,9EH,0A3H,42H,0AFH,0D5H,7CH,70H,58H,0ADH,67H
	DB 0B1H,48H,77H,0BCH,0D8H,0C2H,0ADH,33H,67H,0B8H,0C5H,0CDH,79H,0B8H,9CH,63H
	DB 0EBH,0AEH,70H,24H,55H,0FCH,3AH,61H,47H,0D2H,5CH,0A9H,13H,27H,67H,0DCH
	DB 60H,77H,0BCH,0E4H,8EH,17H,0FCH,66H,45H,53H,0B8H,66H,03H,89H,4BH,50H
	DB 57H,0AEH,0F8H,0C3H,77H,0C2H,77H,56H,00H,97H,5AH,15H,0EBH,0D1H,08H,0B8H
	DB 82H,0B8H,7AH,0CBH,0DEH,9BH,08H,19H,0EEH,9AH,26H,0C7H,0AFH,0A5H,0CDH,6DH
	DB 0FAH,0DFH,78H,0DCH,7AH,42H,0EDH,7BH,06H,89H,35H,96H,78H,0E5H,4FH,0FAH
	DB 0CBH,0DCH,8AH,7AH,8CH,61H,0A9H,0ADH,0B4H,9AH,36H,69H,0F8H,0DEH,0BAH,98H
	DB 38H,0A7H,0ADH,85H,0EDH,8FH,11H,48H,0F4H,0ADH,4CH,29H,61H,94H,0E7H,19H
	DB 0E7H,2DH,0D8H,7AH,11H,67H,0DEH,0C9H,0B5H,78H,36H,02H,0EFH,77H,0DAH,78H
	DB 4AH,6BH,23H,78H,67H,08H,89H,50H,0AFH,19H,0FEH,0BAH,78H,0A5H,0FFH,6BH
	DB 15H,00H,0F2H,9AH,0BAH,04H,03H,0EAH,0AFH,54H,07H,7AH,0A7H,4BH,96H,58H
	DB 61H,65H,0FAH,9CH,06H,0A9H,0FFH,3BH,0B8H,36H,74H,0B6H,9CH,41H,0A7H,7BH
	DB 0DCH,48H,8BH,45H,0A7H,8BH,37H,7AH,14H,0D6H,58H,24H,0D6H,48H,0FFH,09H
	DB 20H,00H,8DH,23H,0C7H,0DEH,0DAH,28H,6BH,93H,0CH,0DH,58H,89H,07H,0C4H
	DB 8FH,94H,98H,42H,87H,85H,57H,1EH,0F5H,6AH,87H,77H,36H,36H,6FH,0A7H
	DB 0F0H,66H,57H,06H,69H,71H,0BAH,62H,49H,42H,0AFH,0ADH,96H,0DAH,0E3H,0BH
	DB 63H,0F0H,0BCH,5AH,05H,58H,03H,96H,0E2H,0DH,62H,0EBH,0CEH,0EFH,0F1H,2BH
	DB 0F5H,72H,66H,0ADH,67H,0CBH,0EFH,1DH,9CH,63H,0B0H,0EEH,8AH,0CDH,0CFH,05H
	DB 0FBH,1DH,0CCH,0EDH,0EFH,3CH,87H,89H,89H,29H,42H,0AFH,0EBH,9BH,2AH,0D6H
	DB 60H,0E7H,4CH,7AH,70H,40H,0B8H,85H,0B2H,56H,0B8H,0C1H,69H,87H,73H,0BCH
	DB 12H,0F4H,0BCH,0A7H,87H,6DH,76H,76H,0E7H,3DH,0EEH,68H,77H,7AH,83H,0ADH
	DB 76H,85H,0EFH,27H,77H,0CEH,0CDH,7EH,0C9H,0CDH,17H,0C7H,6BH,90H,44H,51H
	DB 96H,0FAH,7CH,74H,56H,0E9H,6DH,70H,81H,47H,71H,0DAH,7CH,0A7H,07H,21H
	DB 0A7H,35H,92H,5AH,41H,0FEH,0BCH,44H,67H,0A9H,69H,05H,01H,52H,0A7H,5BH
	DB 56H,0DEH,64H,96H,87H,67H,0D6H,18H,0B2H,0A1H,7EH,29H,7EH,0A9H,45H,0EBH
	DB 05H,4DH,0BAH,18H,0D7H,38H,0CFH,29H,0C5H,77H,7AH,40H,6DH,0D6H,08H,89H
	DB 0B0H,0C7H,47H,0B7H,4EH,4DH,0D9H,7CH,0B2H,3AH,0A7H,0ABH,8BH,05H,54H,54H
	DB 0FAH,7AH,23H,56H,0B6H,3CH,0EBH,69H,0ABH,27H,0B4H,06H,45H,0F8H,98H,16H
	DB 0CDH,2BH,32H,0BCH,44H,0F2H,0DAH,0E1H,49H,0D6H,78H,0C1H,0F3H,28H,6DH,83H
	DB 75H,44H,4DH,0BEH,0A1H,89H,0BH,0A4H,6DH,0B4H,9CH,0B0H,7CH,56H,0A9H,07H
	DB 24H,19H,0C4H,0CDH,0B5H,0BEH,40H,87H,13H,65H,0A7H,7BH,0BCH,16H,0A7H,0CBH
	DB 2DH,0BAH,82H,79H,0DCH,68H,0BFH,6CH,0B6H,0CCH,9DH,0CBH,51H,0EDH,4BH,32H
	DB 0B4H,0DCH,6AH,0AFH,81H,0ADH,15H,85H,43H,8BH,0D2H,0CEH,0BDH,41H,0B2H,28H
	DB 8BH,57H,0DEH,62H,95H,0FFH,0D3H,0D6H,49H,0EBH,0ECH,0C0H,0A3H,2AH,0B2H,0C0H
	DB 0ADH,0DDH,0FH,0BAH,0DCH,82H,70H,90H,7AH,28H,1DH,9CH,52H,98H,0C2H,0ABH
	DB 69H,87H,07H,41H,58H,7BH,55H,0EH,0FCH,38H,0A5H,49H,81H,45H,8DH,0F1H
	DB 38H,65H,0ADH,07H,0F2H,28H,6DH,0F2H,84H,0ADH,49H,0D6H,5AH,02H,0C9H,6DH
	DB 14H,69H,92H,58H,0BAH,0C1H,0CDH,0BH,22H,0B5H,7EH,50H,7AH,0F6H,9AH,78H
	DB 0A3H,6BH,23H,87H,09H,0D8H,66H,4BH,0F4H,0A6H,0CFH,57H,78H,10H,0B6H,0DCH
	DB 46H,89H,05H,87H,05H,31H,0DCH,78H,16H,67H,50H,50H,4DH,0A7H,0F4H,28H
	DB 6FH,87H,89H,49H,0D5H,7CH,52H,0E4H,39H,0BEH,0E9H,0F1H,3CH,67H,0A9H,69H
	DB 93H,1AH,89H,0B2H,0BAH,0A2H,0D3H,0BCH,0E1H,8FH,98H,0A5H,57H,0D8H,0CH,0ADH
	DB 4BH,86H,99H,16H,16H,90H,0E9H,0F5H,9FH,46H,69H,0B0H,0FBH,6BH,72H,36H
	DB 0B1H,54H,9CH,0FBH,0DBH,0C7H,66H,0DDH,0DAH,0ABH,0ECH,0D0H,8DH,0DBH,0CCH,7CH
	DB 83H,0CDH,8BH,0FDH,0AFH,83H,0F0H,0BCH,0B8H,06H,0CCH,0A8H,0CFH,95H,2AH,6DH
	DB 63H,0ABH,42H,7BH,0DCH,6AH,8DH,90H,0B4H,9FH,8DH,24H,0C7H,69H,93H,63H
	DB 56H,43H,79H,3AH,40H,9EH,6BH,9AH,14H,4BH,48H,19H,0E3H,0BBH,48H,67H
	DB 0D2H,6CH,8DH,05H,30H,0A4H,0F1H,74H,0E0H,39H,47H,0DAH,42H,0ABH,0ABH,0B8H
	DB 45H,10H,5AH,80H,44H,57H,0AFH,69H,0F6H,86H,8BH,49H,51H,0B8H,0D8H,9CH
	DB 36H,63H,14H,85H,0ABH,23H,69H,0C9H,5BH,62H,0F6H,06H,73H,78H,0A4H,0AFH
	DB 31H,0B6H,0BAH,34H,0FCH,6AH,0ABH,09H,0B8H,0E1H,0DEH,8FH,0B5H,9FH,0ABH,0E6H
	DB 0DDH,64H,0ABH,0DH,9EH,25H,0B4H,48H,0CBH,0ABH,0B7H,9CH,0A1H,4DH,06H,89H
	DB 53H,56H,0A9H,0B6H,56H,32H,61H,7CH,0ADH,32H,0DEH,85H,47H,11H,0F4H,2AH
	DB 0CDH,59H,78H,44H,57H,08H,07H,1AH,0EFH,19H,10H,92H,9CH,0D6H,7CH,52H
	DB 0B6H,0E4H,0ACH,83H,0ADH,53H,14H,74H,0B8H,0C0H,0B7H,76H,7CH,6BH,80H,0D5H
	DB 5CH,0CBH,0ABH,09H,98H,0FAH,0BEH,22H,0C7H,0CEH,70H,00H,94H,0E4H,0FH,0BEH
	DB 10H,0E1H,0FBH,7EH,12H,63H,0F6H,58H,0C1H,0CFH,0ABH,0CDH,59H,38H,52H,0B4H
	DB 9CH,0B4H,1AH,0B8H,76H,64H,59H,46H,0CBH,8DH,33H,0DCH,0A0H,19H,9AH,96H
	DB 0A1H,0BH,9AH,0E3H,0AFH,0F6H,3CH,31H,05H,0EAH,4FH,46H,0EFH,0B3H,76H,0BCH
	DB 96H,58H,85H,8BH,21H,0CFH,53H,0D1H,0BDH,30H,9FH,8EH,59H,9CH,0B6H,0B8H
	DB 0F6H,8AH,0B0H,0ABH,3AH,0B6H,7CH,0A9H,0FBH,0CCH,4BH,0A0H,1BH,0C7H,0B5H,26H
	DB 40H,9BH,5CH,0AEH,0CH,0CBH,0BH,0C5H,0EEH,99H,0BCH,14H,87H,70H,54H,14H
	DB 0B6H,36H,12H,0F6H,38H,96H,0CFH,27H,00H,5DH,7EH,0C9H,27H,90H,55H,9EH
	DB 0A5H,51H,0CDH,0D0H,84H,4FH,56H,0EBH,0F3H,0BCH,60H,45H,1FH,2EH,1FH,6CH
	DB 0BH,0BCH,65H,50H,54H,0E5H,8DH,33H,7AH,55H,7EH,0B3H,2CH,0CBH,0CFH,73H
	DB 0DAH,28H,23H,8DH,0C9H,97H,98H,28H,8DH,72H,64H,69H,0A9H,55H,9CH,64H
	DB 0D8H,92H,7EH,43H,44H,0F4H,04H,0CCH,0ADH,27H,52H,0ADH,0B1H,0BCH,44H,69H
	DB 71H,9AH,34H,0B6H,3AH,0A9H,0CBH,4BH,61H,6DH,0B8H,16H,00H,0F0H,9CH,0A5H
	DB 0D4H,78H,0B8H,62H,0EDH,79H,7AH,12H,85H,6BH,94H,58H,52H,0A9H,74H,6BH
	DB 0DEH,0D9H,0BBH,0AH,27H,92H,98H,66H,77H,08H,0EFH,8DH,0CAH,0BFH,0C3H,0D3H
	DB 26H,24H,0AFH,96H,0D8H,0E2H,97H,60H,35H,44H,05H,0DFH,0CCH,2BH,0B6H,0AEH
	DB 0CBH,3CH,25H,0A7H,0CBH,6DH,0A5H,79H,06H,74H,0C5H,0EEH,59H,0AEH,7DH,19H
	DB 9CH,45H,0CAH,4CH,0ADH,11H,0A1H,0FFH,4DH,20H,0C9H,1BH,0DAH,0BCH,14H,72H
	DB 3AH,07H,0E2H,1BH,58H,41H,0C6H,0CFH,4DH,76H,20H,85H,6BH,0B4H,7CH,02H
	DB 46H,6FH,56H,95H,6CH,6DH,0B6H,60H,51H,36H,49H,0E5H,93H,0CDH,07H,0F4H
	DB 7CH,85H,8BH,96H,65H,0A0H,5FH,3EH,96H,0AFH,52H,4BH,0D8H,26H,8FH,49H
	DB 0DEH,78H,56H,98H,0C0H,0CBH,4BH,01H,0C1H,19H,0A0H,0FEH,64H,0C3H,8DH,0F5H
	DB 0BEH,98H,80H,77H,46H,29H,5AH,0AFH,69H,65H,0EBH,4DH,74H,76H,0B8H,7AH
	DB 20H,47H,0B6H,58H,0C3H,0ADH,0ABH,29H,00H,71H,56H,0F8H,0BAH,16H,01H,0A1H
	DB 93H,0DEH,0A5H,8BH,25H,0F4H,18H,54H,0CDH,0D5H,38H,0ABH,0D0H,0A1H,37H,0E9H
	DB 31H,4DH,0BCH,0BAH,0A6H,4DH,0F3H,3EH,4BH,44H,0D4H,84H,87H,7BH,3EH,09H
	DB 94H,0E5H,59H,0D6H,7AH,41H,0ABH,0A7H,8FH,47H,0D8H,76H,04H,0F8H,80H,0BAH
	DB 6DH,60H,0F9H,9CH,06H,0EBH,6BH,94H,0A0H,59H,0A4H,2DH,0D8H,64H,6DH,0B6H
	DB 78H,74H,24H,0E7H,0AFH,17H,56H,0C9H,0C9H,0BH,72H,9AH,76H,56H,00H,0F0H
	DB 64H,0AFH,37H,0E5H,19H,8CH,2FH,0BEH,18H,69H,0B4H,0E3H,8DH,0F0H,28H,0FBH
	DB 3CH,81H,4FH,69H,0D8H,82H,0F8H,44H,0EDH,9BH,0BEH,0A1H,8BH,33H,0D8H,0DAH
	DB 8CH,0CCH,0ADH,0B6H,00H,0BAH,11H,0BEH,0E9H,8BH,69H,77H,9CH,93H,0EH,0BH
	DB 0B6H,0C2H,0B7H,6AH,8DH,0B4H,36H,87H,0ADH,71H,0DAH,4AH,0B4H,0E4H,0CCH,33H
	DB 0CBH,0ADH,0D1H,0CCH,45H,0BDH,75H,0FBH,0A7H,0A7H,9FH,0C6H,74H,0A1H,6BH,54H
	DB 51H,0FEH,0AH,49H,51H,00H,76H,0ADH,0D8H,44H,70H,78H,43H,0BAH,82H,0CDH
	DB 0CDH,1BH,5AH,91H,2AH,0B2H,60H,0CFH,0F1H,0AH,94H,0A7H,67H,0A9H,57H,74H
	DB 0AAH,7EH,0DBH,0A5H,0ABH,70H,0F8H,4CH,0ADH,07H,0B8H,7AH,0C9H,75H,80H,0F0H
	DB 0C0H,97H,06H,40H,29H,4BH,0DCH,62H,47H,50H,45H,04H,2BH,0BEH,0A3H,0ADH
	DB 61H,8BH,00H,0FAH,0DCH,0ECH,2CH,0DEH,4DH,0FAH,0BAH,4AH,0BCH,0AEH,89H,0C4H
	DB 9DH,0B4H,28H,73H,28H,0FFH,9BH,1CH,0FFH,77H,0A1H,0B1H,36H,0FCH,9CH,0C0H
	DB 0CCH,10H,8BH,0EBH,5BH,0BAH,0B6H,0DFH,52H,0DCH,26H,0CBH,0CEH,29H,78H,0A9H
	DB 0F6H,4CH,0CDH,9BH,1CH,0D4H,66H,69H,35H,9CH,0A7H,0ABH,37H,0B8H,1AH,51H
	DB 0A2H,0CFH,0CFH,95H,0B8H,38H,23H,0A7H,45H,0FFH,0B7H,0ECH,0CBH,82H,0D0H,1AH
	DB 0E9H,0AFH,72H,0C1H,0ADH,55H,56H,76H,96H,36H,0E9H,0BBH,3CH,0D0H,66H,0EBH
	DB 6EH,0EAH,0EDH,0AH,7FH,0C6H,0D2H,5CH,07H,0DAH,1AH,0ABH,53H,83H,0ADH,0B4H
	DB 98H,0C2H,0F5H,3EH,0CDH,0B7H,0DDH,61H,21H,0F0H,0E6H,0AFH,69H,94H,80H,0B7H
	DB 7CH,90H,7AH,0B6H,5AH,0C9H,07H,89H,0B2H,0BEH,0C9H,75H,42H,47H,96H,41H
	DB 85H,13H,0EDH,0B5H,0BCH,0A0H,6DH,0B6H,64H,0ABH,57H,5AH,87H,55H,0B6H,0DCH
	DB 66H,69H,13H,0E9H,39H,85H,71H,0DAH,0AH,71H,0C3H,0EDH,0B7H,3AH,0B2H,0DCH
	DB 66H,89H,0CDH,6BH,0B2H,7AH,40H,0A7H,8DH,0B4H,78H,24H,35H,36H,0E5H,09H
	DB 0BAH,60H,0DBH,7EH,63H,0A9H,0B8H,0E7H,57H,0BEH,66H,4BH,00H,65H,0CFH,17H
	DB 0D2H,7AH,30H,0BCH,44H,95H,0A5H,55H,0CDH,4BH,54H,50H,76H,66H,6DH,76H
	DB 41H,67H,96H,03H,1CH,0C2H,5DH,9EH,62H,8DH,0D3H,38H,8DH,07H,0FAH,46H
	DB 59H,0FAH,36H,0E3H,0AFH,05H,03H,0CFH,0FAH,74H,0BAH,0BEH,0C1H,49H,67H,83H
	DB 47H,0D7H,9CH,74H,61H,0C8H,6FH,22H,0ADH,01H,49H,7CH,0F6H,0DEH,48H,8BH
	DB 0A7H,8BH,77H,0FFH,0BAH,86H,0CDH,4BH,74H,83H,90H,76H,0A0H,0FFH,0E3H,0BFH
	DB 0BCH,21H,87H,55H,0BAH,60H,74H,0EBH,0AFH,0B6H,12H,0C0H,6FH,94H,9AH,04H
	DB 0CBH,75H,16H,72H,0D8H,0BCH,84H,0ADH,25H,65H,97H,0DFH,0C5H,0BH,76H,0A5H
	DB 0F2H,48H,67H,55H,62H,35H,74H,80H,0B3H,0BAH,0E4H,0ACH,0C8H,0BDH,40H,0FBH
	DB 8CH,24H,0C4H,0BBH,42H,0DDH,0B8H,7BH,0D8H,0DDH,62H,45H,97H,9EH,51H,44H
	DB 65H,0BFH,8CH,52H,94H,0FCH,5EH,0BDH,74H,6EH,0D4H,4BH,01H,0FBH,0C1H,0CDH
	DB 9CH,94H,99H,78H,82H,49H,89H,63H,0EFH,2BH,0F6H,9EH,0EAH,0DFH,46H,87H
	DB 6BH,32H,73H,0BCH,0B8H,08H,0A9H,0ABH,47H,0CBH,0ABH,19H,56H,74H,0DAH,2AH
	DB 2BH,98H,24H,4DH,9CH,0A7H,15H,76H,85H,90H,65H,4DH,0DAH,82H,0AFH,0B5H
	DB 9CH,81H,89H,69H,0D2H,3AH,0B6H,0A0H,89H,69H,0B1H,0BCH,76H,62H,49H,21H
	DB 0F2H,0E4H,29H,0C9H,87H,8DH,0D6H,7AH,54H,04H,0C9H,0ADH,93H,0DCH,0DCH,5AH
	DB 83H,0CDH,0CDH,6BH,47H,0B2H,9CH,00H,65H,51H,50H,9AH,0D4H,0DCH,9AH,04H
	DB 72H,0E1H,0ADH,47H,70H,16H,05H,0AH,0CDH,0ADH,69H,25H,60H,6FH,0D4H,0BAH
	DB 78H,54H,02H,0C9H,77H,26H,69H,93H,0CH,6FH,01H,0DEH,22H,9EH,0A7H,19H
	DB 0C4H,0F5H,0AH,17H,9AH,83H,0DAH,0CFH,0F2H,5AH,72H,0C2H,0AFH,15H,0D6H,9CH
	DB 76H,0C9H,0D2H,0A4H,0BEH,9FH,1FH,4DH,0CCH,0DFH,0C1H,6BH,67H,73H,0FEH,0A4H
	DB 17H,0DBH,0CAH,0A9H,2BH,8CH,0C5H,66H,49H,81H,0DFH,6EH,0DAH,0DCH,1AH,0A9H
	DB 69H,0A7H,0ADH,93H,0AEH,0CCH,6CH,0EAH,8DH,0FH,0CBH,0BDH,0AAH,0B6H,71H,6CH
	DB 0DH,36H,90H,0A6H,45H,0F4H,9CH,23H,0DAH,24H,0EBH,0ADH,07H,56H,0D2H,5CH
	DB 74H,0C0H,0ACH,0B6H,41H,36H,0ADH,0B6H,7AH,0E7H,4DH,0D8H,5EH,0CDH,0D0H,06H
	DB 01H,0B7H,7EH,0A9H,8BH,0D6H,6AH,4BH,83H,0F2H,2AH,37H,96H,28H,0AFH,0B0H
	DB 7CH,0CDH,87H,4BH,24H,15H,98H,56H,0F2H,2BH,1FH,9FH,0FAH,4DH,0BAH,0D4H
	DB 1EH,0ABH,8BH,0CBH,0D1H,9CH,72H,9CH,04H,0BFH,1DH,0B6H,5CH,8BH,0B2H,8AH
	DB 8FH,51H,0B8H,0A1H,0F8H,62H,07H,12H,78H,94H,0EFH,1BH,9CH,81H,49H,0B6H
	DB 7AH,02H,74H,8DH,0C5H,0CDH,0D3H,3AH,07H,64H,7DH,0BCH,80H,6BH,94H,36H
	DB 0A3H,0ADH,0D6H,78H,04H,05H,0C5H,5BH,46H,0B4H,84H,17H,94H,9CH,0C9H,57H
	DB 62H,8BH,0B1H,7AH,0A5H,4BH,72H,0D8H,1AH,25H,98H,0BAH,0BCH,2AH,0CFH,6BH
	DB 70H,96H,78H,54H,0A5H,69H,13H,94H,9CH,22H,75H,0C6H,0ABH,2BH,0DCH,04H
	DB 0A7H,0BH,78H,60H,0D6H,16H,50H,0ABH,9EH,89H,91H,42H,0E4H,0C5H,0AFH,91H
	DB 1AH,07H,0B8H,98H,26H,89H,90H,0AFH,31H,0A9H,0DCH,06H,89H,0F6H,9CH,0A7H
	DB 07H,98H,85H,13H,0A7H,5BH,9EH,87H,27H,02H,6BH,0D8H,84H,07H,45H,74H
	DB 94H,9CH,81H,0CDH,77H,46H,0B5H,0FDH,26H,0A9H,17H,20H,67H,0F0H,06H,0DCH
	DB 0CH,0CFH,0BEH,5DH,0DAH,0DEH,0BAH,0BCH,0E9H,0ADH,2BH,9AH,0C9H,53H,85H,8BH
	DB 90H,0ECH,1FH,0CDH,3BH,0BCH,81H,0CBH,39H,36H,0D4H,0A8H,6DH,0E8H,0BCH,64H
	DB 69H,01H,25H,71H,0BCH,78H,0A5H,0EDH,2DH,76H,38H,8DH,98H,0EAH,0BDH,0C3H
	DB 0CCH,94H,0F9H,0DH,48H,0CFH,93H,0BCH,60H,73H,64H,17H,96H,9AH,22H,96H
	DB 0CBH,15H,65H,0D8H,26H,0CBH,79H,18H,92H,0C0H,0D6H,84H,6BH,35H,84H,0D6H
	DB 0A7H,90H,42H,4AH,0BH,0FAH,0DCH,9CH,0A2H,0AFH,27H,44H,0BH,9AH,96H,06H
	DB 0B3H,5CH,0A9H,0BH,0DCH,0BCH,0C3H,19H,61H,13H,0D2H,82H,0DEH,64H,0F3H,0E4H
	DB 4BH,80H,0AFH,0ADH,51H,0DAH,0DEH,18H,65H,67H,0ABH,67H,35H,76H,14H,0D6H
	DB 5AH,54H,0A5H,0ABH,0BH,0A4H,6DH,0B4H,3AH,93H,9CH,63H,94H,0DAH,0E4H,0AFH
	DB 0B0H,0DAH,0A4H,0B5H,46H,43H,13H,0C5H,96H,0EDH,97H,9CH,0C3H,99H,0BCH,0A0H
	DB 0AEH,0B8H,60H,45H,95H,0DEH,5AH,0C7H,5BH,0C2H,8EH,92H,06H,37H,0FCH,0BCH
	DB 38H,0FDH,19H,22H,0B2H,0FBH,0BDH,0EDH,0EFH,6AH,0FEH,2BH,60H,0CFH,0D2H,38H
	DB 04H,0ABH,0FDH,6CH,0FCH,0BAH,1CH,3DH,0DFH,0B6H,0BEH,43H,92H,0E4H,0CAH,34H
	DB 0ABH,0A5H,0AEH,0B6H,9CH,67H,0D4H,7FH,75H,0A6H,0BCH,0CCH,09H,55H,0EEH,0BAH
	DB 3CH,0EFH,0D3H,0ADH,2FH,0FFH,5DH,0AAH,9FH,0BBH,89H,69H,00H,75H,28H,47H
	DB 0CDH,0D6H,0A1H,25H,0ECH,0C4H,37H,0E7H,1DH,18H,0D6H,5AH,0D6H,0E2H,6FH,0A1H
	DB 6DH,0D8H,9AH,64H,0CDH,39H,38H,87H,0D0H,0BCH,1AH,4BH,04H,63H,0C9H,0CDH
	DB 8DH,0B1H,0DEH,9AH,26H,8BH,05H,0D2H,7CH,72H,06H,0B1H,86H,4BH,0C9H,4BH
	DB 20H,0ABH,75H,18H,17H,38H,0F5H,9CH,60H,07H,0BEH,0A2H,09H,0CBH,09H,76H
	DB 0B8H,0B8H,5AH,05H,0A1H,0BH,0BAH,58H,0C9H,2BH,94H,84H,0D1H,68H,49H,11H
	DB 44H,0B5H,88H,8BH,59H,5EH,6FH,94H,9EH,0ABH,01H,67H,0B6H,42H,03H,0AFH
